"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"<<<<<<< Updated upstream","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","",""
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","10387.0","20.10.2026 - 03.11.2026","15 dni/14 nocy","","4.3","4.3","5726","tripadvisor","Warszawa","2026-09-14T01:16:33.999958+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pW1FAheOTJ6EMxpP-mBCmnAAogCzWL-AcTNhnG9W1CtemNtB8xUxUdwj1zUG1Mi6bL26cqBEVYSU0w8pWd1QZIk1FQAVjeBmACagJBSXIjHBGroQa5BMKdPqsEid4NG8GvMBiUilkB_OqYtA0CAGMBAg1HRN15/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Siva Golden Bay Makadi Egipt, Hurghada, Makadi Bay","10867.0","15.10.2026 - 29.10.2026","15 dni/14 nocy","","4.6","4.6","856","tripadvisor","Poznań","2026-09-14T01:16:33.999958+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/p1zpeqX1qH6zErUOX4QE34AAogzdLzhtg5SKxIGbU0oH5MngPYB4uGeChpRSmysXmLrFIqBEVYSU0w8pWd1QZI81RQAVjmBWACagJBSXIhHBHGuwa5BPSAPqsEHRvc4y8Yhto2AamPtYsJAgBjAQIH-iF2rg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","10387.0","20.10.2026 - 03.11.2026","15 dni/14 nocy","","4.3","4.3","5726","tripadvisor","Warszawa","2026-09-14T05:27:25.176470+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pW1FAheOTJ6EMxpP-mBCmnAAogCzWL-AcTNhnG9W1CtemNtB8xUxUdwj1zUG1Mi6bL26cqBEVYSU0wvYue1QZIk1FQAVjaBmACagJBSXIjHBGroQa5BMKdPqsEid4NG8GvMBiUilkB_OqYtA0CAGMBAg29sbnV/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mercure Dahab Bay View Egipt, Dahab","10647.0","10.10.2026 - 24.10.2026","15 dni/14 nocy","","4.4","4.4","1233","tripadvisor","Katowice","2026-09-14T05:27:25.176470+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Ecotel-Dahab-Resort.jpg","https://fly.pl/wycieczka/egipt,dahab,c/mercure-dahab-bay-view/pDdiu9sDJKaEkEtlwCSMOcAAogDte7oCU9PhRJZzBhNtOfRwAAAABhhAQAf4QEAA4AEgAqBFdFWlkwvYue1QZIl1NQQVjqBGADaglFbnRlciBBaXJqBDAyMTBqBDA3NDByQZ4BkwGUAR8AAgEcABYEFwkSzwQVwQoY_AIRsRpA1lRL01FQAEzNUE8AG4LsDB2e-QIgHg2TyMIJARJjAQxjAQIFZrN3OA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Siva Golden Bay Makadi Egipt, Hurghada, Makadi Bay","10867.0","15.10.2026 - 29.10.2026","15 dni/14 nocy","","4.6","4.6","856","tripadvisor","Poznań","2026-09-14T05:27:25.176470+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/p1zpeqX1qH6zErUOX4QE34AAogzdLzhtg5SKxIGbU0oH5MngPYB4uGeChpRSmysXmLrFIqBEVYSU0wvYue1QZI81RQAVjiBWACagJBSXIhHBHGuwa5BPSAPqsEHRvc4y8Yhto2AamPtYsJAgBjAQIHXrY9Mw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","10387.0","20.10.2026 - 03.11.2026","15 dni/14 nocy","","4.3","4.3","5726","tripadvisor","Warszawa","2026-09-14T06:29:44.295328+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pW1FAheOTJ6EMxpP-mBCmnAAogCzWL-AcTNhnG9W1CtemNtB8xUxUdwj1zUG1Mi6bL26cqBEVYSU0w2aie1QZIk1FQAVjZBmACagJBSXIjHBGroQa5BMKdPqsEid4NG8GvMBiUilkB_OqYtA0CAGMBAg1zl1vv/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mercure Dahab Bay View Egipt, Dahab","10647.0","10.10.2026 - 24.10.2026","15 dni/14 nocy","","4.4","4.4","1233","tripadvisor","Katowice","2026-09-14T06:29:44.295328+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Ecotel-Dahab-Resort.jpg","https://fly.pl/wycieczka/egipt,dahab,c/mercure-dahab-bay-view/pDdiu9sDJKaEkEtlwCSMOcAAogDte7oCU9PhRJZzBhNtOfRwAAAABhhAQAf4QEAA4AEgAqBFdFWlkw2aie1QZIl1NQQVjpBGADaglFbnRlciBBaXJqBDAyMTBqBDA3NDByQZ4BkwGUAR8AAgEcABYEFwkSzwQVwQoY_AIRsRpA1lRL01FQAEzNUE8AG4LsDB2e-QIgHg2TyMIJARJjAQxjAQIFa3fGcA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Siva Golden Bay Makadi Egipt, Hurghada, Makadi Bay","10867.0","15.10.2026 - 29.10.2026","15 dni/14 nocy","","4.6","4.6","856","tripadvisor","Poznań","2026-09-14T06:29:44.295328+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/p1zpeqX1qH6zErUOX4QE34AAogzdLzhtg5SKxIGbU0oH5MngPYB4uGeChpRSmysXmLrFIqBEVYSU0w2aie1QZI81RQAVjhBWACagJBSXIhHBHGuwa5BPSAPqsEHRvc4y8Yhto2AamPtYsJAgBjAQIHsuu4WA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","10387.0","20.10.2026 - 03.11.2026","15 dni/14 nocy","","4.3","4.3","5726","tripadvisor","Warszawa","2026-09-14T13:01:30.429888+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pW1FAheOTJ6EMxpP-mBCmnAAogCzWL-AcTNhnG9W1CtemNtB8xUxUdwj1zUG1Mi6bL26cqBEVYSU0wq-Cf1QZIk1FQAVjSBmACagJBSXIjHBGroQa5BMKdPqsEid4NG8GvMBiUilkB_OqYtA0CAGMBAg0NctMd/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Parrotel Lagoon Resort Egipt, Sharm El Sheikh, Szarm el-Szejk","10746.0","13.10.2026 - 26.10.2026","14 dni/13 nocy","","4.1","4.1","1847","tripadvisor","Rzeszów","2026-09-14T13:01:30.429888+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/10/Parrotel-Lagoon-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/parrotel-lagoon-resort-14/p_boM4aIrFQ2_H9A-VWs-RAAoglN3tht0aQgGSeoUxFLU93Vu98eTnyAvNT8CXA-uSLHYqBEpPSVAwq-Cf1QZI-lNQQViqBWACagMwMHdyQpsBFAFcCRUCFwFYAlYCQMoGT-IBXQBe3voBS48YYQBSlwhTABGke0yItTkNqP2XCSABAbbVvJCziMygMAIOYwEADWsAP1k/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Siva Golden Bay Makadi Egipt, Hurghada, Makadi Bay","10867.0","15.10.2026 - 29.10.2026","15 dni/14 nocy","","4.6","4.6","856","tripadvisor","Poznań","2026-09-14T13:01:30.429888+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/p1zpeqX1qH6zErUOX4QE34AAogzdLzhtg5SKxIGbU0oH5MngPYB4uGeChpRSmysXmLrFIqBEVYSU0wq-Cf1QZI81RQAVjaBWACagJBSXIhHBHGuwa5BPSAPqsEHRvc4y8Yhto2AamPtYsJAgBjAQIH_JKFlw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","10387.0","20.10.2026 - 03.11.2026","15 dni/14 nocy","","4.3","4.3","5726","tripadvisor","Warszawa","2026-09-14T14:16:26.888418+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pW1FAheOTJ6EMxpP-mBCmnAAogCzWL-AcTNhnG9W1CtemNtB8xUxUdwj1zUG1Mi6bL26cqBEVYSU0wu4Og1QZIk1FQAVjRBmACagJBSXIjHBGroQa5BMKdPqsEid4NG8GvMBiUilkB_OqYtA0CAGMBAg0Bbdbr/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Parrotel Lagoon Resort Egipt, Sharm El Sheikh, Szarm el-Szejk","10746.0","13.10.2026 - 26.10.2026","14 dni/13 nocy","","4.1","4.1","1847","tripadvisor","Rzeszów","2026-09-14T14:16:26.888418+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/10/Parrotel-Lagoon-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/parrotel-lagoon-resort-14/p_boM4aIrFQ2_H9A-VWs-RAAoglN3tht0aQgGSeoUxFLU93Vu98eTnyAvNT8CXA-uSLHYqBEpPSVAwu4Og1QZI-lNQQVipBWACagMwMHdyQpsBFAFcCRUCFwFYAlYCQMoGT-IBXQBe3voBS48YYQBSlwhTABGke0yItTkNqP2XCSABAbbVvJCziMygMAIOYwEADbdPCSI/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Siva Golden Bay Makadi Egipt, Hurghada, Makadi Bay","10867.0","15.10.2026 - 29.10.2026","15 dni/14 nocy","","4.6","4.6","856","tripadvisor","Poznań","2026-09-14T14:16:26.888418+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/p1zpeqX1qH6zErUOX4QE34AAogzdLzhtg5SKxIGbU0oH5MngPYB4uGeChpRSmysXmLrFIqBEVYSU0wu4Og1QZI81RQAVjZBWACagJBSXIhHBHGuwa5BPSAPqsEHRvc4y8Yhto2AamPtYsJAgBjAQIH3O8SCg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","10387.0","20.10.2026 - 03.11.2026","15 dni/14 nocy","","4.3","4.3","5726","tripadvisor","Warszawa","2026-09-14T19:32:35.123409+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pW1FAheOTJ6EMxpP-mBCmnAAogCzWL-AcTNhnG9W1CtemNtB8xUxUdwj1zUG1Mi6bL26cqBEVYSU0w05eh1QZIk1FQAVjMBmACagJBSXIjHBGroQa5BMKdPqsEid4NG8GvMBiUilkB_OqYtA0CAGMBAg00x8-S/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Parrotel Lagoon Resort Egipt, Sharm El Sheikh, Szarm el-Szejk","10746.0","13.10.2026 - 26.10.2026","14 dni/13 nocy","","4.1","4.1","1847","tripadvisor","Rzeszów","2026-09-14T19:32:35.123409+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/10/Parrotel-Lagoon-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/parrotel-lagoon-resort-14/p_boM4aIrFQ2_H9A-VWs-RAAoglN3tht0aQgGSeoUxFLU93Vu98eTnyAvNT8CXA-uSLHYqBEpPSVAw05eh1QZI-lNQQVikBWACagMwMHdyQpsBFAFcCRUCFwFYAlYCQMoGT-IBXQBe3voBS48YYQBSlwhTABGke0yItTkNqP2XCSABAbbVvJCziMygMAIOYwEADSyg3wA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
