"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon)","9987.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","4.3","4.3","5726","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/ppC-ZOpExNCcuIAeQu6J8nAAogs_c3xOGMhr8uDlVXRWNkSvJeDNbz-WtEUI5p5fOdAK8qBEVYSU0wzJWd1QZIg05QAVieAmACagJBSXIhHBGroQa5BKqePqsEHBuusywY5_8uAZ-k0o4IAgBjAQIN7aH1kw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-26","2026-10-10","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-26|2026-10-10|14|Warszawa|2+1"
"Amarina Jannah Resort Aquapark","10947.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","4.7","4.7","672","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Jannah-Resort-Aquapark.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/amarina-jannah-resort-aquapark-15/p_b5hNJKfU9eW-7yFZQs1eAAogYn5va52_isPiCuMyVBRry_JeDNbz-WtEUI5p5fOdAK8qBEVYSU0wzJWd1QZIw1VQAVieAmACagJBSXIhHBHjsga5BPKMPqsEHBvl1i0Y3vkzAeuH09QIAgBjAQIOe5bA8Q/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","port-ghalib","2026-09-26","2026-10-10","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-26|2026-10-10|14|Warszawa|2+1"
"Novotel Marsa Alam","10987.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","4.5","4.5","3679","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Novotel-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/novotel-marsa-alam/pUTXqrNxDRJyvyKFKqi6NLAAogJFX3PVr01TWZJ7ErCjV9cfJeDNbz-WtEUI5p5fOdAK8qBEVYSU0wzJWd1QZI61VQAVieAmACagJBSXIhHBGvoQa5BKaePqsEHBv0sywY5v8uAfbC0o4IAgBjAQINZRifCw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-26","2026-10-10","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-26|2026-10-10|14|Warszawa|2+1"
"Casa Mare Resort (ex. Royal Tulip Beach Resort)","11857.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","4.7","4.7","4700","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Casa-Mare-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-tulip-beach-resort/pKQ5E5PElWuiPb7-M_ep7qAAogzd9n8Zs3rmrDNdmwJ_4MVW4fP8IuqITErfwz61Q7RPMqBFZJVFgwzJWd1QZI0VxQQVi-AWACckAaAFwKFQQXAFgBQI8DW5eFAV7melK8FFMAS7EvYQBMjbU5DaXUmAkgAFH1ncX23wFP8_0GXZz4r_klAg5jAQINnoqA7A/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-22","2026-10-06","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-22|2026-10-06|14|Warszawa|2+1"
"Royal Brayka Beach Resort (ex Zee Brayka)","12257.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","4.4","4.4","2525","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Royal-Brayka-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-brayka-resort/pJpFxl_b23conFvyofuGYjAAogkcVi9R1xiRSj6EFB35N_7Oi6bjt4tq4ERXOCXzBjLFsqBFZJVFgwzJWd1QZI4V9QQVieAmACckAaAFwKFQQXAFgBQI8DW7-DAV6-fFK8FFMAS7EvYQBMjLU5DarUmAkgAFHUi7_23wFPkpANXZz4r_klAg5jAQINTunnpA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-26","2026-10-10","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-26|2026-10-10|14|Warszawa|2+1"
"Jasmine Palace","12257.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","4.1","4.1","7704","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jasmine-Palace.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/jasmine-palace/pLArYgu3qnjbz4ITGBkXtRAAog5wfRd79akhXK2OCs9LwD1NVbYg5tCqnlVlPFDllD7OMqBFZJVFgwzJWd1QZI4V9QQVjuAWACckAaAFwKFQQXAFgBQI8DW7-DAVOPLVIAXq9PS-1DYQBM7rQ5IMbUmAkNAFGqgsj7jwFPu4MlXZCE8_N1Ag1jAQIMu6UCnQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-24","2026-10-08","15","14","Warszawa","2+1","egipt|hurghada|2026-09-24|2026-10-08|14|Warszawa|2+1"
"Fantazia Resort","12624.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","4.4","4.4","5979","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Fantazia-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/fantazia-resort/pgKwX2j6ui50R2JmeuHziBAAogK6vptNo82WNoKxnukWRQoAAAAAAYgwQAFoYEAA0ADAAqBFdFWlkwzJWd1QZI0GJQQVi2AmADaglFbnRlciBBaXJqBDAwNTByRJ4BlAEfAAIBHAAWBBcIEucDFYMEGJ8DE5oDEbQRQL1hTLaWAU8AS7EvUAAdkL8PIP4FG-_0Aw26z74JARJjAQ5jAQIFMqoa5Q/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-27","2026-10-10","14","13","Warszawa","2+1","egipt|marsa-alam|2026-09-27|2026-10-10|13|Warszawa|2+1"
"Calimera Blend Paradise Resort","12657.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","4.2","4.2","2349","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/08/Calimera-Blend-Paradise.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/calimera-blend-paradise-12/piNoPHbgpBmM2hJ_XtoGcrAAog4cvzJXToO3eR_psCQ2UeOdVbYg5tCqnlVlPFDllD7OMqBFZJVFgwzJWd1QZI8WJQQVjuAWACckAaAFwKFQQXAFgBQI8DW5eFAVO3K1IAXq9PS-1DYQBM7bQ5IMfUmAkNAFHqiLT7jwFP-_w4XZCE8_N1Ag1jAQIMK2UERg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-24","2026-10-08","15","14","Warszawa","2+1","egipt|hurghada|2026-09-24|2026-10-08|14|Warszawa|2+1"
"Serenity Alma Heights (ex. Serenity Fun City)","13024.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","4.7","4.7","5517","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Serenity-Alma-Heights.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/serenity-fun-city/pHgKP5EIFaFS5lKlhuDhz1AAoga2uLu_Y3EIvRWhToN8jZtwAAAADiggQAJYUEAA0AAQAqBFdFWlkwzJWd1QZI4GVQQVi2AmADah1FbnRlciBBaXIvTE9UIFBvbGlzaCBBaXJsaW5lc2oEMDAxNXJDngGUAR8AAgEcABYGFwYS5wMV5wkTQRixAhGbHUC5U0zLMk8AS5yTAVAAHdq-DyDDBBvK5DMN0OGOCQESYwENYwECBhpwkl0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-09-27","2026-10-10","14","13","Warszawa","2+1","egipt|hurghada|2026-09-27|2026-10-10|13|Warszawa|2+1"
"Movenpick Waterpark Resort & Spa Soma Bay","13057.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","4.3","4.3","4073","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/02/Movenpick-Soma-Bay2539.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/movenpick-soma-bay/pXLa3yuiCxMQIc3FJOt_3GAAogDxtvG0feQhPnWnFtYRxUxNVbYg5tCqnlVlPFDllD7OMqBFZJVFgwzJWd1QZIgWZQQVjuAWACckAaAFwKFQQXAFgBQI8DW6eGAVOnKlIAXq9PS-1DYQBMg7Q5ILHVmAkNAFHs3uL7jwFP-aYKXZCE8_N1AgxjAQILijezaw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-24","2026-10-08","15","14","Warszawa","2+1","egipt|hurghada|2026-09-24|2026-10-08|14|Warszawa|2+1"
"Titanic Palace Resort","13266.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.5","4.5","7352","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Titanic-Palace-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-palace-2/pgSu0pm6MGCgr7sqtn2MMRAAogO5ff-oZL3YVsQO5XJnEBGwAAAADhggQA_oIEAA4ADgAqBFdFWlkwzJWd1QZI0mdQQViOAWADaglFbnRlciBBaXJqBDAwMTVyQ54BlAEfABwBAgAWABcNEbYBErACFdoFGJUDE7kBQIVzTMsyTwBLnJMBUAAd2b4PIB0b--dkDb_i3QgBEmMBDGMBAgWz7Nz_/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|hurghada|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Creek Hotel and Residences","13280.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","4.8","4.8","219","tripadvisor","Warszawa","2026-09-14T01:15:55.925407+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/creek-hotel-residences.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/creek-hotel-residences-9/pyjO_LqFKswVeTAK5O9ZrVAAogHX9BpG1v132Yzbi1hP3YQQAAAADiggQAJYUEAA0AAQAqBFdFWlkwzJWd1QZI4GdQQVi2AmADah1FbnRlciBBaXIvTE9UIFBvbGlzaCBBaXJsaW5lc2oEMDAxNXJDngGUAR8AAgEcABYEFwgS5wMV5wkTQRixAkDUcE_LMkwAS5yTAVAAEZ10Hb3KDiDDBBu5mjMN4auPCQESYwEMYwECBX8BoXc/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","al-dzuna","2026-09-27","2026-10-10","14","13","Warszawa","2+1","egipt|hurghada|2026-09-27|2026-10-10|13|Warszawa|2+1"
