"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon)","9987.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","","4.3","4.3","5717","tripadvisor","Warszawa","2026-09-07T00:03:41.818374+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pOLbj9W6kFcinNkMtDmeQwAAogUfw_t7RWj4qr7rJA3if9RdBcRJ3wYOUvFfS3jzNAdGYqBEVYSU0w3v731AZIg05QAVjnAmACagJBSXIhHBGroQa5BL6dPqsEHRuZtCwY5_8uAZik0o4IAgBjAQINi1fbaw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"IL Mercato Splash Aqua Park","10041.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.4","4.4","2256","tripadvisor","Warszawa","2026-09-07T00:03:41.818374+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Il-Mercato-Hotel-Spa-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/iberotel-il-mercato/pdA6HFljCTIpoxvfgHK9xDAAogyK3R0wXF1UE9KC9A_lH8gf1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw3v731AZIuU5QQVi3AmACagNDR21yQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQBe3voBEcsXUtsIUwBLxyNhAEzljDoNy_yXCSAAAY7ejNDEiMygMAINYwEAC5RY6HA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Casa Mare Resort (ex. Royal Tulip Beach Resort)","10457.0","12.09.2026 - 26.09.2026","15 dni/14 nocy","","4.7","4.7","4700","tripadvisor","Warszawa","2026-09-07T00:03:41.818374+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Casa-Mare-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-tulip-beach-resort/pSWEusqmQc-scUS3YhN5oVAAogNjKl5G4dt1KDh6kneSiZtSGPCmHbEkEJ7B7EJZb3zNkqBFZJVFgw3v731AZI2VFQQVh3YAJyQBoAXAoVBBcAWAFAjwNbl4UBXuZ6UrwUUwBLsS9hAEzutDkNutSYCSAAUf-dxfbfAU_0_QZdnPiv-SUCDmMBAg0zL-so/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Retac Qunay Dahab Resort & Spa","10634.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.3","4.3","1707","tripadvisor","Warszawa","2026-09-07T00:03:41.818374+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Retac-Qunay-Dahab.jpg","https://fly.pl/wycieczka/egipt,dahab,c/le-meridien-dahab-bay/p9idT1w9rYkwLezNDR0LL9AAogaYjHUiP2my3qB9g9uPSD4_1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw3v731AZIilNQQVi3AmACagNDR21yQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQARrdEBXrEpUqYgUwBLxyNhAEzljDoNy_yXCSAAAYDS1JDFiMygMAINYwEAC_l6IGE/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amarina Sun Resort & Aqua Park (ex. Raouf Sun International Aqua Park & SPA)","10907.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","3.8","3.8","325","tripadvisor","Warszawa","2026-09-07T00:03:41.818374+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/raouf-sun-international-aqua-park-spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-international-aqua-park-spa-14/pyWcQs1T_Qc7YRRzWY2i1AAAogDMzrR9iJSSW0yhRwXrgWA_1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw3v731AZIm1VQQVi3AmACagMxMm9yQ5sBFAFcCRUEFwBYAVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABHPiAFMloQ5Dcv8lwkgAAGRwty4w4jMoDACDWMBAAyAXco8/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amarina Jannah Resort Aquapark","10947.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","","4.7","4.7","667","tripadvisor","Warszawa","2026-09-07T00:03:41.818374+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Jannah-Resort-Aquapark.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/amarina-jannah-resort-aquapark-15/p2w1PAfkzKHKxQcWUg5m-CAAogrfWStbfV2-PvLgk60WGVvNBcRJ3wYOUvFfS3jzNAdGYqBEVYSU0w3v731AZIw1VQAVjnAmACagJBSXIhHBHjsga5BIaMPqsEHRvQ1y0Y3vkzAemH09QIAgBjAQIOQXlsng/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rehana Royal Beach Resort & Spa","11139.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.3","4.3","4670","tripadvisor","Warszawa","2026-09-07T00:03:41.818374+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Rehana-Royal-Beach-Resort-amp-Spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/rehana-royal-beach-resort-spa/pPA3QQoCGCVsIsf1q7BwtaAAogDH7tKRZnTfyoBCAh7xvifP1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw3v731AZIg1dQQVi3AmACagMwMHdyQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQAR88gBXusxUqYgUwBLxyNhAEzljDoNy_yXCSAAAaDc0PjEiMygMAINYwEADIV3lms/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amarina Star Resort & Aqua Park (ex. Raouf Star)","11531.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.1","4.1","101","tripadvisor","Warszawa","2026-09-07T00:03:41.818374+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Star-Resort-Aqua-Park.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-star-15/pzc14DJxZU-oNM_JR5c3dSAAogn7JU-pwN9yb_q1ZQWVeu5f1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw3v731AZIi1pQQVi3AmACagMxMm9yQ5sBFAFcCRUEFwBYAVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABH2pwFM7-Q4Dcv8lwkgAAGT0vCPxIjMoDACDWMBAAy8sATe/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Xperience Kiroseiz Premier","11558.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.5","4.5","990","tripadvisor","Warszawa","2026-09-07T00:03:41.818374+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Xperience-Kiroseiz-Premier-fly-pl-3.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-kiroseiz-premier/pkvzuWd9wqCDp_bEKNMi7wAAogc5qsI0a47M53bgGd0dOQ4v1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw3v731AZIplpQQVi3AmACagNDR21yQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQBe3voBEeYSUsANUwBLxyNhAEzljDoNy_yXCSAAAYnA_LC0iMygMAINYwEAC6kxzCs/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Regency Plaza Aqua Park Spa","11630.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.1","4.1","6180","tripadvisor","Warszawa","2026-09-07T00:03:41.818374+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Regency-Plaza-Aqua-Park-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/regency-plaza/pyKgt4qlOLIIRn3CZHU35vAAogD2HFdnK9bykRvv9YB9GeGP1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw3v731AZI7lpQQVi3AmACagMwRkhyQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQARmcoBXsUwUqYgUwBLxyNhAEzljDoNy_yXCSAAAZC-uLjFiMygMAIOYwEADWjmBkM/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"The Cascades Golf Resort Spa & Thalasso (ex Westin Soma Bay)","11704.0","08.09.2026 - 22.09.2026","15 dni/14 nocy","","4.4","4.4","277","tripadvisor","Warszawa","2026-09-07T00:03:41.818374+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/The-Cascades-Golf-Resort-Spa-Thalasso.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/la-residence-des-cascades/pIHTQDfyRuk98Lew9fdBGAAAogC2p3P29RWheAAT0h9EXrciiUXMT3rK5zz7j5OXfhLdMqBEpPSVAw3v731AZIuFtQQVgXYAJqAzNFd3JCmwEUAVwJFQQXAFgBVgJAygZP4gFdAFKvqwFTAF6vT0vtQ2EAEawsTLngOQ2__JcJIAABorz0j9OGzKAwAg1jAQAMKE-0cg/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Royal Brayka Beach Resort (ex Zee Brayka)","11857.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","","4.4","4.4","2462","tripadvisor","Warszawa","2026-09-07T00:03:41.818374+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Royal-Brayka-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-brayka-resort/pF_m5xpi1F_MhMD7DepCAGAAogBH7qbRBIFBq2B5W--iTfxUXUolnhd9IM2iPDVUjQmh4qBFZJVFgw3v731AZI0VxQQVifAmACckAaAFwKFQQXAFgBQI8DW7-DAV6-fFK8FFMAS7EvYQBM7LQ5DcPUmAkgAFHbi7_23wFPj5ANXZz4r_klAg5jAQINZ9BkCw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Xperience Kiroseiz Parkland","12013.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.5","4.5","3121","tripadvisor","Warszawa","2026-09-07T00:03:41.818374+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/Xperience-Kiroseiz-Parkland-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-kiroseiz-parkland/pfOL6tScwn07HlBaHV6eFiAAogmLvQXqlZxEcPg01L56Crm_1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw3v731AZI7V1QQVi3AmACagNDR21yQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQARt8YBXqc0UqYgUwBLxyNhAEzljDoNy_yXCSAAAaLUwLi0iMygMAINYwEAC1dpY2E/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
