"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Movenpick Resort Soma Bay Egipt, Hurghada","7259.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.3","4.3","4102","tripadvisor","Warszawa","2026-09-21T01:15:20.899968+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/02/Movenpick-Soma-Bay2539.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/movenpick-soma-bay/pDwhscR8AAXXCFOlyNnYFpAAog1xC40B2Cc-pKOz-wGL-X5w1pDUdmN6Tkl8l2rPJuRnMqBE9SRVgwqYrC1QZI2zhQQViOB2ACagdCSzQuMi4xcjabARUHFwBcA1gFVgJAygYREl3pA0_EC1PSnQFSAF6vT0vtQ2EATOWMOiC4_ZcJDQACEmMBAgvLok1c/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rewaya Luxury Resort Egipt, Hurghada","7268.0","22.10.2026 - 29.10.2026","8 dni/7 nocy","","","","","","Warszawa - Radom","2026-09-21T01:15:20.899968+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7196/98632a66aafed855a3e14a56bb184588a24fd60292558013accfa38c141d9a9b.webp","https://fly.pl/wycieczka/egipt,hurghada,c/rewaya-luxury-resort-9/pB4ViYkkPa5fJMVXegs7IYAAognRhp1ifD7n5hYXkS3uPQGiWlkVtJMYzcX-uCortsPpUqBE9SRVgwqYrC1QZI5DhQQVjmBWACagVFLjIuMXI1mwEVBxcAWAhWAlwIQMIGXdMOT2wRgiJT0HtSAF6vT0uBEmEATNG-OiCx_ZcJDQACEmMBAg1tbD1a/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Grand Marsa (ex Resta Grand Resort) Egipt, Marsa Alam, Madinat Coraya","7526.0","28.10.2026 - 04.11.2026","8 dni/7 nocy","","4.6","4.6","6436","tripadvisor","Warszawa - Modlin","2026-09-21T01:15:20.899968+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/grand.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,madinat-coraya/resta-grand-resort/pEBOHsEA3K5lG1VdSh285SAAog5ZWoVGfzVnKEn8zjGBaiOE91RqsWD-Zqi5PHU8FUFQkqBEJWUFIwqYrC1QZI5jpQAVj2BmACag1BbGwgaW5jbHVzaXZlciAcEfdYG660BhjOkA-rBNHKFbkEAQH0ju73AQIAYwECBf-8fso/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Novotel Marsa Alam Egipt, Marsa Alam","7527.0","28.10.2026 - 04.11.2026","8 dni/7 nocy","","4.5","4.5","3682","tripadvisor","Warszawa - Modlin","2026-09-21T01:15:20.899968+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Novotel-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/novotel-marsa-alam/p754KA1-VJbMNmdZEqqOM4AAogWJrp3xa2Df-utlE2SwfudhMX033-gYOoV0TNZ_GKOrIqBEVYSU0wqYrC1QZI5zpQAVj2BmACagJBSXIhHBHO_wa5BJKtS6sEPhuSrUAY_fVHAZeH36wNAhJjAQIFpuKOaw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mercure Dahab Bay View Egipt, Dahab","7712.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","","4.4","4.4","1234","tripadvisor","Warszawa","2026-09-21T01:15:20.899968+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Ecotel-Dahab-Resort.jpg","https://fly.pl/wycieczka/egipt,dahab,c/mercure-dahab-bay-view/pjhsmAFs_rHXbIH6lZBtW8AAogDte7oCU9PhRJZzBhNtOfRwAAAACZhAQAtoQEAAcAEgAqBFdFWlkwqYrC1QZIoDxQQVjGA2ADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcCEu0DGIUFE80BFMkEEbwdQNZUTKCiAU8AS8cjUAAbu8gMHdb5AiAdDdzHwgkBEmMBDGMBAgUQWAu0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amarina Queen Resort Egipt, Marsa Alam","7735.0","28.10.2026 - 04.11.2026","8 dni/7 nocy","","4.7","4.7","1194","tripadvisor","Warszawa - Modlin","2026-09-21T01:15:20.899968+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/amarina-queen-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/amarina-queen-resort-12/pJ__wKuihIx0EUcU1nEDxwAAogQUwXAzg8LaOFc7nPBCWvTxNTnlqlLqBHtLF6YzgD78cqBE9BU0kwqYrC1QZItzxQAVj2BmACagNBSWxyIRwRgqQBqwTo_w-5BAgbmscPGKOMEwHswuKqAgIAYwECDJHu4Sg/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rewaya Majestic Resort Egipt, Hurghada","7817.0","22.10.2026 - 29.10.2026","8 dni/7 nocy","","","","","","Warszawa - Radom","2026-09-21T01:15:20.899968+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/6539/6cf3081617d8ad864924d4cef6931a4d48846a07be390f742cd3a1edb00fcdb7.webp","https://fly.pl/wycieczka/egipt,hurghada,c/rewaya-majestic-resort-10/pvjhMTyvc6cV4WrJ-rEyB2AAogpVwGKzSNjsa4hWB3jDQ9_SWlkVtJMYzcX-uCortsPpUqBE9SRVgwqYrC1QZIiT1QQVjmBWACagVFLjIuMXI2mwEVBxcAWAhWAlwIQMIGXdMOT2wR8RxT4YABUgBer09LgRJhAEzRvjogsf2XCQ0AAhJjAQINEg9Lcw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Gemma Resort (ex. Labranda Gemma Premium Resort) Egipt, Marsa Alam","7913.0","28.10.2026 - 04.11.2026","8 dni/7 nocy","","4.5","4.5","5582","tripadvisor","Warszawa - Modlin","2026-09-21T01:15:20.899968+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Gemma-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/gemma-resort/phSXN9hA4Og7mPTFcOw_pPAAogHiOKQ9_PoFDmg_Hh_7yl7hNTnlqlLqBHtLF6YzgD78cqBE9BU0kwqYrC1QZI6T1QAVj2BmACagNBSWxyIRwRlKQBqwTW_w-5BAgb6IANGMW5EwG54eeZAgIAYwECDRLaY9I/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Siva Golden Bay Makadi Egipt, Hurghada, Makadi Bay","8027.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.6","4.6","865","tripadvisor","Warszawa","2026-09-21T01:15:20.899968+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/pPBoiqg_nsctS3ewmCJ0XDAAogvYZc9skrvUbI-9IjIzLN32Sr15Jod7NI_ZeeP2cCHt0qBEVYSU0wqYrC1QZI2z5QAViOB2ACagJBSXIjHBHGuwa5BOT_PasEvYoKG8zaJRiWpWcBqaaQsw0CAGMBAgcG6Hc_/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"IL Mercato (ex. Iberotel Il Mercato) Egipt, Sharm El Sheikh","8065.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","","4.4","4.4","2269","tripadvisor","Warszawa","2026-09-21T01:15:20.899968+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Il-Mercato-Hotel-Spa-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/iberotel-il-mercato/p8LVrn7x5AKSfbdJP878juAAogodlmymwqAIFg5uXGFqZaLwAAAACZhAQAtoQEAAcAEgAqBFdFWlkwqYrC1QZIgT9QQVjGA2ADaglFbnRlciBBaXJqBDA4MDByQp4BlQEfAAIBHAAWBBcCEu0DGIUFE80BFMkEEecQQKthTKCiAU8AS8cjUAAbnDEd9ZAPIB0N3MfCCQESYwEMYwECBdy56yA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sea Star Beau Rivage Egipt, Hurghada","8190.0","22.10.2026 - 29.10.2026","8 dni/7 nocy","","4.5","4.5","4318","tripadvisor","Warszawa - Radom","2026-09-21T01:15:20.899968+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sea-Star-Beau-Rivage-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sea-star-beau-rivage/pDO6zq4Pv8lKwxFVXfmU2fAAog4SIbuMpJxTiLAp233F5RVSWlkVtJMYzcX-uCortsPpUqBE9SRVgwqYrC1QZI_j9QQVjmBWACagdCTEYuMi4xcjWbARUHFwBcA1gFVgIR_wVAS13TDk9sU9KdAVIAXq9PS4ESYQBM0b46ILH9lwkNAAISYwECC514JNs/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Calimera Blend Paradise Egipt, Hurghada","8222.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.2","4.2","2368","tripadvisor","Warszawa","2026-09-21T01:15:20.899968+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/08/Calimera-Blend-Paradise.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/calimera-blend-paradise-12/pNYhhqY0ewM_xNHfnK8h5jAAogK7r8cK-0x3HM01EJDq6GGw1pDUdmN6Tkl8l2rPJuRnMqBE9SRVgwqYrC1QZInkBQQViOB2ACagZENi4yLjFyN5sBFQcXAFwDWAVWAkDKBl37A0_ECxG8ClOWkwFSAF6vT0vtQ2EATOWMOiC4_ZcJDQACEmMBAgyrntp_/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Xperience Kiroseiz Premier Egipt, Sharm El Sheikh","8329.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.5","4.5","999","tripadvisor","Warszawa - Modlin","2026-09-21T01:15:20.899968+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Xperience-Kiroseiz-Premier-fly-pl-3.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-kiroseiz-premier/pqoygGGPkvAcNOMHzffp5oAAogZccAmW-kac37qcRcT2zajZgpXVUQjygZk0IwIA3_YjEqBE9BU0kwqYrC1QZIiUFQAVjeBmACagNBSWxyIRwR-a8BuQTL9g-rBAIb7sgMGJ2AFAGelOuZAgIAYwECC_4nY64/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
