"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"First Class Turcja, Alanya, Mahmutlar","4937.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","3.3","3.3","474","tripadvisor","Warszawa - Radom","2026-09-14T01:16:53.563779+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/First-Class.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/first-class/poEQ3O4fZbhMBtg_7TBI_qAAogli-Vo87ipgrfxe2VJUMMZlMbF5-o4TBiRPnSMK4et0QqBE9SRVgwhpad1QZIySZQQVj-AmACagZKMC4yLjFyNpsBFQcXAFwDWAVWAkDKBhHjHk_kGV0kU78vUgBelpQBS4ESYQBM0b46INX8lwkNAAISYwECCzfmGCE/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Loxia Comfort Beach Alanya (ex. Fun & Sun Smart Club Prestige) Turcja, Alanya, Mahmutlar","5198.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","3.8","3.8","1259","tripadvisor","Warszawa - Radom","2026-09-14T01:16:53.563779+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/Euphoria-Comfort-Beach-Alanya.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/armas-prestige/pAQA-vN-6jmTb3N9h6jGzqAAogVKFVx3wNYz2FmvdX0H0xS8PANsETc3D-DrEJ8bpf-60qBE9SRVgwhpad1QZIzihQQVimBGACagZKMC4yLjFyNpsBFQcXAFwDWAVWAkDKBhG2Jk-REl0kU78vUgBelpQBS4ESYQBM0b46IKL9lwkNAAISYwECCzigrWk/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Miarosa Incekum Beach (ex Alara Kum) Turcja, Alanya, Avsallar","5234.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.0","4.0","969","tripadvisor","Warszawa - Radom","2026-09-14T01:16:53.563779+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Alara-Kum-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/alara-kum/p3ThSgGoWpHyeHGlLcnbtHAAogw5yg-kCuIf2z0TRPmJtJQ8PANsETc3D-DrEJ8bpf-60qBE9SRVgwhpad1QZI8ihQQVimBGACagZKMC4yLjFyNpsBFQcXAFgIVgJcCEDCBhHeC0_pLF0kU78vUgBelpQBS4ESYQBM0b46IKL9lwkNAAISYwECDFl-RSY/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Perre Delta Turcja, Alanya, Okurcalar","5337.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","3.2","3.2","379","tripadvisor","Warszawa - Radom","2026-09-14T01:16:53.563779+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/Perre-Delta.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/perre-delta-hotel-14/pVIDTI1-lPpOk7DjVghQwwAAogdvvlctLdj6aXZa29HTv7bMPANsETc3D-DrEJ8bpf-60qBE9SRVgwhpad1QZI2SlQQVimBGACagZKMC4yLjFyNpsBFQcXAFgIVgJcCEDCBhHUB0_zMF0kU78vUgBelpQBS4ESYQBM0b46IKL9lwkNAAISYwECC17XV3w/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"M. C. Beach Resort (ex. Otium MC Beach Resort) Turcja, Alanya, Konakli","5414.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","3.1","3.1","1291","tripadvisor","Warszawa - Radom","2026-09-14T01:16:53.563779+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/MC-Park-Resort-amp-Spa-ex.-Serapsu-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/mc-park-resort-spa-ex-serapsu-beach-resort/p7gRMCXzE3uWbm85xm8zlEAAogyf8sIRi5GrfOZD-j2BWNjVMbF5-o4TBiRPnSMK4et0QqBE9SRVgwhpad1QZIpipQQVj-AmACagdFRFkuMi4xcjabARUHFwBYCFYCXAhAwgYRwQxPhixdJFO_L1IAXpaUAUuBEmEATNG-OiDV_JcJDQACEmMBAgtgI8Kv/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Armas Green Fugla Turcja, Alanya","6003.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","3.9","3.9","837","tripadvisor","Warszawa - Radom","2026-09-14T01:16:53.563779+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Armas-Green-Fugla.jpg","https://fly.pl/wycieczka/turcja,alanya,c/green-fugla-beach/pHZ75m7w71fvjxCjrSpz16AAogJim-MAgyOPWH7ZIInqWiNMPANsETc3D-DrEJ8bpf-60qBE9SRVgwhpad1QZI8y5QQVimBGACagVFLjIuMXI2mwEVBxcAWAhWAlwIQMIGEdAPT_coXSRTvy9SAF6WlAFLgRJhAEzRvjogov2XCQ0AAhJjAQILtRQgsg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"World Star Beach Resort & Spa Turcja, Alanya, Kestel","6026.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","","","","","Warszawa - Radom","2026-09-14T01:16:53.563779+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7374/2dd8973b05214486c5b52b2bda03bc970ce058f30798e156b4496942db88c11f.webp","https://fly.pl/wycieczka/turcja,alanya,kestel/world-star-beach-resort-spa-11/p8Wrd1NA0v4KmN7i1kVgDRAAogykj4lIpm1EiPq-HkpFX5IsPANsETc3D-DrEJ8bpf-60qBE9SRVgwhpad1QZIii9QQVimBGACagdRSk8uMi4xcjabARUHFwBcA1gFVgJAygYR8zJP1AVdJFO_L1IAXpaUAUuBEmEATNG-OiCi_ZcJDQACEmMBAgzLk7dF/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pemar Beach Resort Turcja, Alanya, Okurcalar","6152.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.0","4.0","428","tripadvisor","Warszawa - Radom","2026-09-14T01:16:53.563779+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Armas-Pemar-Beach-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/pemar-beach-resort/pyJ5PGM0z5NFgu3mh6slhGAAogmDB6cPxtXhLlIGKprOr-ZMPANsETc3D-DrEJ8bpf-60qBE9SRVgwhpad1QZIiDBQQVimBGACagZXSC4yLjFyNpsBFQcXAFgIVgJcCEDCBhHGH0-BGV0kU78vUgBelpQBS4ESYQBM0b46IKL9lwkNAAISYwECCwQzIgg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kirbiyik Resort (ex. Dinler) Turcja, Alanya, Mahmutlar","6162.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.4","4.4","902","tripadvisor","Warszawa - Radom","2026-09-14T01:16:53.563779+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/KIRBIYIK-RESORT-HOTEL.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/dinler/py0_g_KLJkK-C9gjjiuvYvAAogZeaKVs_-4sx0-qcrMcpRdQAAAADtagQAAGsEAAcAEgAqBFdFWlkwhpad1QZIkjBQQVimBGADaglFbnRlciBBaXJyQZ4BHwAcAQIAFgQXAhLlAxXtCBjmARM8FJADT_pcTABAnBIR3W5QniVLABv4Ex3ZrA8gEw2P-8IJARJjAQ1jAQQG4EEGWg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sun Star Resort Turcja, Alanya, Mahmutlar","6210.0","04.10.2026 - 12.10.2026","9 dni/8 nocy","","3.2","3.2","714","tripadvisor","Warszawa","2026-09-14T01:16:53.563779+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/07/Sun-Star-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/sun-star-beach-resort/p9JaCM6Z-koTONTMN-n7ikAAog-JPk0-xfzmrpRMgID6MoRQAAAADQdAQAGGMEAAgAAQAqBFdFWlkwhpad1QZIwjBQQVjeA2ADaglFbnRlciBBaXJqBDA4MDVyQ54BlQEfAAIBHAAWBBcDEuwDGJwEE5oDFMIDEYdVTJILTwBAnBJL58UBUAAbhDYgjMkOHbgjDbznwgkBEmMBDGMBAwtVYu6E/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Armas Bella Sun (ex.Club Bella Sun) Turcja, Side","6282.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.1","4.1","1208","tripadvisor","Warszawa - Radom","2026-09-14T01:16:53.563779+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/08/Armas-Bella-Sun.jpg","https://fly.pl/wycieczka/turcja,side,c/club-bella-sun/pkXKyrLQkO2laddxvMf2zPAAogZ-V1R8JAiw7-Mn7Z_VGxtsPANsETc3D-DrEJ8bpf-60qBE9SRVgwhpad1QZIijFQQVimBGACagVFLjIuMXI2mwEVBxcAWAhWAlwIQMIGEc8PT_goXSRTvy9SAF6WlAFLgRJhAEzRvjogov2XCQ0AAhJjAQILhQgVKA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Club Side Coast Turcja, Side, Colakli","6335.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","3.4","3.4","592","tripadvisor","Warszawa - Radom","2026-09-14T01:16:53.563779+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Club-Side-Coast-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,colakli/club-side-coast/pHmt31r4XO7Lk1iAO4HxOSAAogI-ptpmUCnW06CvF9XH79pwAAAADtagQAAGsEAAcAAAAqBFdFWlkwhpad1QZIvzFQQVimBGADaglFbnRlciBBaXJyQp4BHwAcAQIAFgQXAhLlAxHpAhWEBhjmARM8FJADT_pcTABAnBJQ-5MBSwAbgWEd0N8OIBMNj_vCCQESYwENYwECDO5NzN4/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Wyndham Residences Kusadasi Golf & Spa (ex. Kusadasi Golf & Spa Resort) Turcja, Kusadasi","6350.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.3","4.3","3277","tripadvisor","Warszawa","2026-09-14T01:16:53.563779+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/Kusadasi-Golf-Spa-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/kusadasi-golf-spa-resort-11/pFmcatVNyNBVC5H2MBfsN1AAog4tJAwNxJSRuANxIlARsKx4ijLea1jwPOMjgnoxsLfCkqBE9SRVgwhpad1QZIzjFQQVj-AmACagdFUlIuMi4xcjabARUHFwBcA1gFVgJAygYRkihP6SxdJFOBGVIAXqCOAUvtQ2EATOWMOiDV_JcJDQACEmMBAgt4m_NK/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Drita Resort & Spa Turcja, Alanya, Kargicak","6354.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.2","4.2","893","tripadvisor","Warszawa - Radom","2026-09-14T01:16:53.563779+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Drita-Resort-Spa-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,alanya,kargicak/drita/pN2JIcxnMnMpZ4UIp5MMcpAAogQLNz2MtDHomGHRq0xM-Tj8PANsETc3D-DrEJ8bpf-60qBE9SRVgwhpad1QZI0jFQQVimBGACagZKMC4yLjFyNpsBFQcXAFgIVgJcCEDCBhGrDE-cLF0kU78vUgBelpQBS4ESYQBM0b46IKL9lwkNAAISYwECCJcC9GM/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
