"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"First Class Turcja, Alanya, Mahmutlar","8928.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","3.3","3.3","474","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/First-Class.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/first-class/pkKeG-eaiZ4-6uYjN017lNAAogli-Vo87ipgrfxe2VJUMMZn_I2aE7k1oO8LaGzXx_5UAqBE9SRVgwkpad1QZI4EVQQViWA2ACagZKMC4yLjFyNpsBXAoVAxcAWAJWAkDKBhHjHk_4IV0kUqsnUwBelpQBYe1DSwBM5Yw6IJz9lwkNAAISYwECC5HyyWE/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Perre Delta Turcja, Alanya, Okurcalar","9392.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","3.2","3.2","379","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/Perre-Delta.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/perre-delta-hotel-14/pClkJGkCm5ZxwgJXXwKbULAAogdvvlctLdj6aXZa29HTv7bH_I2aE7k1oO8LaGzXx_5UAqBE9SRVgwkpad1QZIsElQQViWA2ACagZKMC4yLjFyNpsBFQ0XAFgCVgJcCEDCBhHUB0-HOV0kU6snUgBelpQBS-1DYQBM5Yw6IJz9lwkNAAISYwECC54kWag/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Labranda Ephesus Princess Turcja, Kusadasi, Bayraklidede","9428.0","16.09.2026 - 30.09.2026","15 dni/14 nocy","","4.0","4.0","2635","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Labranda-Ephesus-Princess.jpg","https://fly.pl/wycieczka/turcja,kusadasi,bayraklidede/ephesus-princess/pIGuZghz5jYDonqRSsKWRwAAog-Lv4_AmyY6xluz_battTyVcgSAdbKDZORDAFzF8bXm8qBE9SRVgwkpad1QZI1ElQQVguYAJqB01PRy4yLjFyNpsBXAoVBBcAWAFWAkDKBhGpMk_SIl0kUoEZUwBeoI4BYe1DSwBM5Yw6IMf8lwkNAAISYwECC1PYJrc/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Club Side Coast Turcja, Side, Colakli","9563.0","30.09.2026 - 14.10.2026","15 dni/14 nocy","","3.4","3.4","592","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Club-Side-Coast-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,colakli/club-side-coast/pUh2u2npTdiwUpJfh6VhZrAAogI-ptpmUCnW06CvF9XH79pwAAAACuZwQAK2gEAA4AAAAqBFdFWlkwkpad1QZI20pQQVj-AmADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNTMwagQwNjMwagQwODQwckCeAZMBlQGYAR8AHAECABYEFwkS5gMR4QIUmAFMmGdPAECcEkvnxQFQABuVLx2R2Q4gfQ2XgMMJARJjAQ1jAQIMvSIPMg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Concordia Celes Beach Turcja, Alanya, Okurcalar","9796.0","30.09.2026 - 14.10.2026","15 dni/14 nocy","","3.5","3.5","833","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Concordia-Celes-Beach.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/concordia-celes-beach/pBCZNYmnkxO9ZDuE8Zi1U4AAogl2R6cfcGT_gFvNe2qJwmJQAAAACuZwQAK2gEAA4AAAAqBFdFWlkwkpad1QZIxExQQVj-AmADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNTMwagQwNjMwagQwODQwckCeAZMBlQGYAR8AHAECABYAFw0S5gMR8QEUiAJMmGdPAECcEkvnxQFQABucMR2K1w4gfQ2XgMMJARJjAQtjAQMKseZ7zw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Loxia Comfort Beach Alanya (ex. Fun & Sun Smart Club Prestige) Turcja, Alanya, Mahmutlar","9815.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","3.8","3.8","1259","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/Euphoria-Comfort-Beach-Alanya.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/armas-prestige/pSxofq5PZOYql6iR6a8UW5AAogVKFVx3wNYz2FmvdX0H0xS3_I2aE7k1oO8LaGzXx_5UAqBE9SRVgwkpad1QZI10xQQViWA2ACagZKMC4yLjFyNpsBXAoVAxcAWAJWAkDKBhG2Jk-lGl0kUqsnUwBelpQBYe1DSwBM5Yw6IJz9lwkNAAISYwECC4UkEKE/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"M. C. Beach Resort (ex. Otium MC Beach Resort) Turcja, Alanya, Konakli","9869.0","18.09.2026 - 01.10.2026","14 dni/13 nocy","","3.1","3.1","1291","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/MC-Park-Resort-amp-Spa-ex.-Serapsu-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/mc-park-resort-spa-ex-serapsu-beach-resort/pgiEbw5E5hxvinZ9ZPpcBDAAogyf8sIRi5GrfOZD-j2BWNjVOoH1NUeuMR339OnDyw7w0qBE9SRVgwkpad1QZIjU1QQVheYAJqB0VEWS4yLjFyNpsBFQ0XAFgCVgJcCEDCBhHBDE-aNF0kU6snUgBelpQBS-1DYQBM5Yw6IMn8lwkNAAISYwECC-Y40Bw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Miarosa Incekum Beach (ex Alara Kum) Turcja, Alanya, Avsallar","10094.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","4.0","4.0","969","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Alara-Kum-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/alara-kum/pld6vJpOpZu7hG_l-j7juKAAogw5yg-kCuIf2z0TRPmJtJQ3_I2aE7k1oO8LaGzXx_5UAqBE9SRVgwkpad1QZI7k5QQViWA2ACagZKMC4yLjFyNpsBFQ0XAFgCVgJcCEDCBhHeC0_9NF0kU6snUgBelpQBS-1DYQBM5Yw6IJz9lwkNAAISYwECDFTCTqE/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"The Marilis Hill Resort and Spa Turcja, Alanya","10219.0","30.09.2026 - 14.10.2026","15 dni/14 nocy","","4.0","4.0","807","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/the-marilis-hill-resort-and-spa.jpg","https://fly.pl/wycieczka/turcja,alanya,c/the-marilis-hill-resort-and-spa-11/piPJnbqX7ryOsftizT5rxNAAogXw5Y0kkmS2-mk6jdwX0PTgAAAACuZwQAK2gEAA4AAAAqBFdFWlkwkpad1QZI609QQVj-AmADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNTMwagQwNjMwagQwODQwcj-eAZMBlQGYAR8AAgEWABwAFw0S5gMU-QNPmGdMAECcEhGTZ0vUXlAAG5wxHYrXDiB9DZeAwwkBEmMBDWMBAwy4970L/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Campus Hill Turcja, Alanya","10283.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","4.0","4.0","209","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/campus-hill.jpg","https://fly.pl/wycieczka/turcja,alanya,c/campus-hill-15/pq57CgmVSvLSlSDXhBuy-tAAoglbi72rB2FtVizJfvHtMhG1-T_O3LseIwuxX5HL6oauQqBEJWQkUwkpad1QZIq1BQAVjWAWACagJBSXIiHBHcmQEbzMY_GI6MIKsEmfUUuQSlAQHXhfi_BAISYwEDC89Bcak/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Aventura Park Turcja, Alanya","10357.0","28.09.2026 - 12.10.2026","15 dni/14 nocy","","4.0","4.0","555","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Aventura-Park.jpg","https://fly.pl/wycieczka/turcja,alanya,c/aventura-park/pOHb1wyHLFDk59bZE8oy0XAAogOts3Ec7gJurOSIx-SjN7ztIiv2q8f9BysTxmOB1cEIwqBFZJVFgwkpad1QZI9VBQQVjOAmACcj8aAFwKFQQXAFgBQI8DU-drUgBbmBxe_ndL7UNhAEyQtTkgqNSYCQ0AUb_06O1YT6eDPV2U5aaBrQECDmMBAg14t1Od/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Presa Di Finica (Finike) Turcja, Kemer, Finike","10357.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","3.9","3.9","698","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/02/presa-di-finica.jpg","https://fly.pl/wycieczka/turcja,kemer,finike/presa-di-finica-finike/pQn87-2OiLEGDsX6NrEf7VAAogDUwdGp-BOqFIGbAKbr3qkzPP9XUburF63QKZX-fXfDMqBFZJVFgwkpad1QZI9VBQQVjWAWACckIaAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEzQoTwg4-eVCQ0AUfOR9u1YT_bG8eaoGF3QufSu1DACDmMBAg2Wee3O/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Nox Inn Club (ex Limoncello Konakli Beach) Turcja, Alanya, Konaklı","10357.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","4.2","4.2","72","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Hotel-Misal-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/club-konakli/p4Sc51D2rU5bTvtRI1N4sWAAogA6GpPWFJ4mXkOMpNyiOqtzPP9XUburF63QKZX-fXfDMqBFZJVFgwkpad1QZI9VBQQVjWAWACckIaAFwKFQQXAFgBQI8DU-drUgBbsBle5npL7UNhAEzQoTwg4-eVCQ0AUbW1je5YT7Sj2uaoGF3QufSu1DACDGMBAguRV7nP/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Ladonia Hotels Adakule (ex Alkoclar Adakule) Turcja, Kusadasi","10448.0","25.09.2026 - 09.10.2026","15 dni/14 nocy","","3.8","3.8","1586","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Ladonia-Hotels-Adakule-ex-Alkoclar-Adakule-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/alkoclar-adakule/pS1jeHP8OlUANCULknIJ-GAAoghD99Bs2IPyU77sUqllltmAAAAACiqQQAwKkEAA4AAQAqBFdFWlkwkpad1QZI0FFQQViGAmADaglFbnRlciBBaXJyRJ4BHwAcAQIAFgQXCRLmAxXDBhjIARP8AhSLAxHbFk-eQEwAQKIYUOfFAUsAG4mMAx2RgA0gHg39_MEJARJjAQ1jAQMMrnm8aw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
