"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"First Class Turcja, Alanya, Mahmutlar","8924.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","3.3","3.3","471","tripadvisor","Warszawa","2026-09-07T00:04:53.247516+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/First-Class.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/first-class/pOmCFKZHPbPxR6plYsxJcFAAogli-Vo87ipgrfxe2VJUMMZqYW6D3Q2tGLiwdHeoU2qnsqBE9SRVgwpf_31AZI3EVQQViXA2ACagZKMC4yLjFyNpsBXAoVAxcAWAJWAkDKBhHjHk_4IV0kUqsnUwBelpQBYe1DSwBM5Yw6IM_8lwkNAAISYwECC7yA33U/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","mahmutlar","2026-09-24","2026-10-07","14","13","Warszawa","2+1","turcja|alanya|2026-09-24|2026-10-07|13|Warszawa|2+1"
"Perre Delta Turcja, Alanya, Okurcalar","9572.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","3.2","3.2","374","tripadvisor","Warszawa","2026-09-07T00:04:53.247516+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/Perre-Delta.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/perre-delta-hotel-14/pG4MqOFqSNLyRkaaJvi_TEAAogdvvlctLdj6aXZa29HTv7bKYW6D3Q2tGLiwdHeoU2qnsqBE9SRVgwpf_31AZI5EpQQViXA2ACagZKMC4yLjFyNpsBFQ0XAFgCVgJcCEDCBhHUB0-HOV0kU6snUgBelpQBS-1DYQBM5Yw6IM_8lwkNAAISYwECCyWQ-gM/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","okurcalar","2026-09-24","2026-10-07","14","13","Warszawa","2+1","turcja|alanya|2026-09-24|2026-10-07|13|Warszawa|2+1"
"Otium Family Club Marine Beach (ex Aqua Marin Beach Resort) Turcja, Side, Manavgat","9608.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","4.2","4.2","662","tripadvisor","Warszawa","2026-09-07T00:04:53.247516+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/Marine-Family-Club-Beach.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/otium-family-club-marine-beach-ex-aqua-marin-beach-resort-15/p2ra4ZJKmctv7F13nntDTmAAogX-kWGCvwsIfCOvAggty0paYW6D3Q2tGLiwdHeoU2qnsqBE9SRVgwpf_31AZIiEtQQViXA2ACagVFLjIuMXI2mwEVDRcAWAJWAlwIQMIGEfIWT-kpXSRTqydSAF6WlAFL7UNhAEzljDogz_yXCQ0AAhJjAQILpV2c7w/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","manavgat","2026-09-24","2026-10-07","14","13","Warszawa","2+1","turcja|side|2026-09-24|2026-10-07|13|Warszawa|2+1"
"Club Side Coast Turcja, Side, Colakli","9872.0","19.09.2026 - 02.10.2026","14 dni/13 nocy","3.4","3.4","592","tripadvisor","Warszawa","2026-09-07T00:04:53.247516+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Club-Side-Coast-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,colakli/club-side-coast/pNW7--TrKJ0KaXTspUp70YAAogI-ptpmUCnW06CvF9XH79pwAAAABLqwQA-G0EAA0AAAAqBFdFWlkwpf_31AZIkE1QQVifAmADaglFbnRlciBBaXJyRJ4BHwAcAQIAFgQXCBLnAxHhAhWkAhiTAhPgAxSaA0__XEwAQJwSUOfFAUsAG5UvINvlDh3Teg3s-cEJARJjAQ1jAQIMrAg1rA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","colakli","2026-09-19","2026-10-02","14","13","Warszawa","2+1","turcja|side|2026-09-19|2026-10-02|13|Warszawa|2+1"
"M. C. Beach Resort (ex. Otium MC Beach Resort) Turcja, Alanya, Konakli","9882.0","15.09.2026 - 28.09.2026","14 dni/13 nocy","3.1","3.1","1282","tripadvisor","Warszawa","2026-09-07T00:04:53.247516+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/MC-Park-Resort-amp-Spa-ex.-Serapsu-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/mc-park-resort-spa-ex-serapsu-beach-resort/p2_5ZQa-lWIkY2Z5ctVjb6AAogyf8sIRi5GrfOZD-j2BWNjeuh9ufHO2GWCNf_Go2iYZUqBE9SRVgwpf_31AZImk1QQVi_AWACagdFRFkuMi4xcjabARUNFwBYAlYCXAhAwgYRwQxPmjRdJFOrJ1IAXpaUAUvtQ2EATOWMOiDG_JcJDQACEmMBAgtnlQtN/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","konakli","2026-09-15","2026-09-28","14","13","Warszawa","2+1","turcja|alanya|2026-09-15|2026-09-28|13|Warszawa|2+1"
"Elite Luxury Suite & Spa Turcja, Alanya, Konaklı","9895.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","4.3","4.3","100","tripadvisor","Warszawa","2026-09-07T00:04:53.247516+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/05/Elite-Luxury-Suite-Spa-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/elite-luxury-suite-spa-14/peU3FUhVyV9AQL52n_7XG8AAogoy31d-WfRMau-x3FLN_P81-T_O3LseIwuxX5HL6oauQqBEJWQkUwpf_31AZIp01QAVj_AmACagJST3IiHBGEoAEbzq08GKH1D6sE3J4ouQSlAQHmm43BAgISYwEDDHtku58/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","konakli","2026-09-23","2026-10-07","15","14","Warszawa","2+1","turcja|alanya|2026-09-23|2026-10-07|14|Warszawa|2+1"
"Nox Inn Club (ex Limoncello Konakli Beach) Turcja, Alanya, Konaklı","9957.0","11.09.2026 - 26.09.2026","16 dni/14 nocy","4.2","4.2","72","tripadvisor","Warszawa","2026-09-07T00:04:53.247516+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Hotel-Misal-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/club-konakli/pfgVxGJ2Rw2Ap8A4qOV3Q_AAogga0zHw0etNxp57IU2ZfU2fCFDhyXV9QIxkhBqymj75IqBFZJVFgwpf_31AZI5U1QQVhfYAJyQhoAXAoVBBcAWAFAjwNT52tSAFuwGV7mekvtQ2EATO-0OQ241JgJIAFRwLWN7lhPt6Pa5qgYXdC59K7UMAIMYwECC9b-RrI/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","konakli","2026-09-11","2026-09-26","16","14","Warszawa","2+1","turcja|alanya|2026-09-11|2026-09-26|14|Warszawa|2+1"
"Campus Hill Turcja, Alanya","9983.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","4.0","4.0","209","tripadvisor","Warszawa","2026-09-07T00:04:53.247516+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/campus-hill.jpg","https://fly.pl/wycieczka/turcja,alanya,c/campus-hill-15/pBoSC88F8FUMN9QP1wSf_uAAogqxE3_vqewg6z6KEa4BLATF-T_O3LseIwuxX5HL6oauQqBEJWQkUwpf_31AZI_01QAVj_AmACagJBSXIiHBHcmQEbzMY_GI6MIKsEmfUUuQSlAQHXhfi_BAISYwEDC4fgdso/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","c","2026-09-23","2026-10-07","15","14","Warszawa","2+1","turcja|alanya|2026-09-23|2026-10-07|14|Warszawa|2+1"
"World Star Beach Resort & Spa Turcja, Alanya, Kestel","10143.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","","","","","Warszawa","2026-09-07T00:04:53.247516+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7374/2dd8973b05214486c5b52b2bda03bc970ce058f30798e156b4496942db88c11f.webp","https://fly.pl/wycieczka/turcja,alanya,kestel/world-star-beach-resort-spa-11/pFvts6pTV5TNOUee0rRaFOAAogykj4lIpm1EiPq-HkpFX5IqYW6D3Q2tGLiwdHeoU2qnsqBE9SRVgwpf_31AZIn09QQViXA2ACagdRSk8uMi4xcjabAVwKFQMXAFgCVgJAygYR8zJP6A1dJFKrJ1MAXpaUAWHtQ0sATOWMOiDP_JcJDQACEmMBAgyaIGKw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","kestel","2026-09-24","2026-10-07","14","13","Warszawa","2+1","turcja|alanya|2026-09-24|2026-10-07|13|Warszawa|2+1"
"Presa Di Finica (Finike) Turcja, Kemer, Finike","10357.0","11.09.2026 - 26.09.2026","16 dni/14 nocy","3.9","3.9","695","tripadvisor","Warszawa","2026-09-07T00:04:53.247516+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/02/presa-di-finica.jpg","https://fly.pl/wycieczka/turcja,kemer,finike/presa-di-finica-finike/pK1wTY-bz0EgtMWwJXHnAiAAogesJMvFcUIK5-nwbucxSxTPCFDhyXV9QIxkhBqymj75IqBFZJVFgwpf_31AZI9VBQQVhfYAJyQhoAXAoVBBcAWAFAjwNT52tSAFvYF16-fEvtQ2EATK-hPA3455UJIAFR_pH27VhP-cbx5qgYXdC59K7UMAIOYwECDWVUh_M/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","finike","2026-09-11","2026-09-26","16","14","Warszawa","2+1","turcja|kemer|2026-09-11|2026-09-26|14|Warszawa|2+1"
"Miarosa Incekum Beach (ex Alara Kum) Turcja, Alanya, Avsallar","10413.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","4.0","4.0","969","tripadvisor","Warszawa","2026-09-07T00:04:53.247516+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Alara-Kum-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/alara-kum/pYS7lJYys7cHHtKcyB8ADnAAogw5yg-kCuIf2z0TRPmJtJQ6YW6D3Q2tGLiwdHeoU2qnsqBE9SRVgwpf_31AZIrVFQQViXA2ACagZKMC4yLjFyNpsBFQ0XAFgCVgJcCEDCBhHeC0_9NF0kU6snUgBelpQBS-1DYQBM5Yw6IM_8lwkNAAISYwECDPYlOJM/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","avsallar","2026-09-24","2026-10-07","14","13","Warszawa","2+1","turcja|alanya|2026-09-24|2026-10-07|13|Warszawa|2+1"
"Cenger Beach Resort Turcja, Side","10443.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","4.2","4.2","1342","tripadvisor","Warszawa","2026-09-07T00:04:53.247516+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Cenger-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,side,c/cenger-beach-resort/paLHdZKNVNuMcmRFW2PgN3AAogO-BMARd2n2ZbZIuvdyvC2abOWbzMRrv5duXe_1z7JR4qBEVYSU0wpf_31AZIy1FQAViXA2ACagJBSXIhHBGDuwa5BM3RRqsEQxvn_CYYq6pFAdrImY8LAhJjAQIMCCd2NA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-09-24","2026-10-07","14","13","Warszawa","2+1","turcja|side|2026-09-24|2026-10-07|13|Warszawa|2+1"
