"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Majestic & Spa Grecja, Zakynthos, Laganas","9152.0","28.09.2026 - 12.10.2026","15 dni/14 nocy","","3.3","3.3","1024","tripadvisor","Warszawa - Modlin","2026-09-14T01:18:06.462209+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/06/Majestic-Spa2413.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/majestic-spa/pHgpnmG5chpEdgWX3bZ-5MAAog1vpyTOiLcAg_YNRpTRE74J-Cra40dLAN69752HQa5MEqBEJWQkUwz5ad1QZIwEdQAVjOAmACagJBSXIgHBHdfRuT8DwY0_wQuQTNrCyrBBMBh9WzzgQCAGMBAgWONbl8/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Alexander The Great Grecja, Zakynthos, Laganas","9166.0","21.09.2026 - 05.10.2026","15 dni/14 nocy","","2.5","2.5","566","tripadvisor","Warszawa - Modlin","2026-09-14T01:18:06.462209+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Alexander-The-Great-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/alexander-laganas/p_3OdPc04KOn00s8pr3rotAAogNCjJ2N7Zr-E0I80-iPoNykyvgOw1xaRtT9MYAZlLOSEqBEJWQkUwz5ad1QZIzkdQAVimAWACagJBSXIiHBHhuAEbmJw9GO-uEasEqZMruQTUCAGu0rTOBAISYwECC7yWxRU/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Saint George Palace (Agios Georgios) Grecja, Korfu, Agios Georgios Pagon","9206.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","","4.1","4.1","1370","tripadvisor","Wrocław","2026-09-14T01:18:06.462209+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/10/Hotel-Saint-George-Palace.jpg","https://fly.pl/wycieczka/grecja,korfu,agios-georgios-pagon/saint-george-palace-agios-geogrios/pUNfGYyE8DQhQUnzWyd6wLAAogWwC5_0rKxs1QNnf8fa8K_xYqksZONZKZjn-RALqWeyIqBEdSQ1Mwz5ad1QZI9kdQQVieAmADcj9cChcEFQBYAVYCHdEDD7MBQMYBUp93UwBeoYUBW60fYZwpSwABx_CIAQ2TlMkIIABRsOuQ52QBEmMBAmMBAwymI11X/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Ionian Sea & Aquapark Grecja, Kefalonia, Kounopetra","9756.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","","3.8","3.8","757","tripadvisor","Warszawa","2026-09-14T01:18:06.462209+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Ionian-Sea-Aquapark.jpg","https://fly.pl/wycieczka/grecja,kefalonia,kounopetra/ionian-sea/pOkZpRkEUJnWnEq9_NgU94AAogqE3TAQxW5kwPibgbBERUrYh81USX_D2-AIINo27xOjMqBEdSQ1Mwz5ad1QZInExQQVjuAWADcj9cChcEFQBYAVYCHYoDD4ABQMACW4KAAVK0C1MAXopxYe1DSwABnKuPAQ2Y3sIIIABRwq3T-3QBEmMBAmMBAwxsL1ps/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Anavadia Grecja, Rodos, Kolymbia","9977.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","3.6","3.6","240","tripadvisor","Kraków","2026-09-14T01:18:06.462209+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/04/Anavadia2467.jpg","https://fly.pl/wycieczka/grecja,rodos,kolymbia/anavadia/p-jBB4gf2fJs3ijFDR_O7RAAogSb4YmlnGHWrzRFUgb_EEEFpO-CH2CM-P9NMP6KGf3t8qBEVYSU0wz5ad1QZI-U1QAViWA2ACagJBSXIhHBGPvAa5BJ_4QKsEWBv6_iwY__1BAde3spsLAgBjAQILkSIHsQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dias Solimar Grecja, Kreta Zachodnia, Adelianos Kampos","10039.0","23.09.2026 - 08.10.2026","16 dni/14 nocy","","4.0","4.0","478","tripadvisor","Katowice","2026-09-14T01:18:06.462209+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/10/Dias-Solimar2779.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,adelianos-kampos/dias-solimar/pv7C6uctFOsje2FL4bmWfjAAog90Wgt1GLlpeo4jqOc63R_mRTeu7DXj4A-HywMh_M2xAqBEdSQ1Mwz5ad1QZIt05QQVjWAWADcj1cChcFFQBYAFYCHYECDxFAuARS43dTAFuzCGGDTEsAXqcwAZaThwENirrLCCAAUbDnoZ1lARJjAQJjAQIL16BVeQ/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Planos Beach Grecja, Zakynthos, Planos","10179.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","","4.0","4.0","607","tripadvisor","Kraków","2026-09-14T01:18:06.462209+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/PLANOS-BEACH-HOTEL.jpg","https://fly.pl/wycieczka/grecja,zakynthos,planos/planos-beach/pLdF8vcTj6crC_40_q79y3AAogUxDlHn9VIE_4elNpan3hJErVMLzXYoYfjXtR-U8TMMEqBEdSQ1Mwz5ad1QZIw09QQVi-AWADcj9cChcEFQBYAVYCHcUEDxBA9QFbloABYa9LSwBe-zBSumdTAAHirI0BDYO5xAggAFHwidKxogIBEmMBAmMBAgxOTFOD/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kipriotis Village Grecja, Kos, Psalidi","10324.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","","3.8","3.8","5336","tripadvisor","Katowice","2026-09-14T01:18:06.462209+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Hotel-Kipriotis-Village-Resort.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/kipriotis-village/pus1FtHgLVzugPfISubhSOAAogGagZxfkQnWPKbSnO28p3l1s1-AT9tbYD6r1BPlhETG4qBEdSQ1Mwz5ad1QZI1FBQQVieAmADcj9cChcEFQBYAVYCHaMDDxVAkgNbloABUqtIUwBh2ANLAF6nMAGX0I0BDYz9xAggAFGrx5nypQEBEmMBAmMBAg4-kUJV/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Filerimos Village Grecja, Rodos, Jalisos","10377.0","28.09.2026 - 12.10.2026","15 dni/14 nocy","","3.4","3.4","1659","tripadvisor","Poznań","2026-09-14T01:18:06.462209+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/FILERIMOS-VILLAGE.jpg","https://fly.pl/wycieczka/grecja,rodos,jalisos/filerimos-village/pT16utcmYmnj5WooYg6UAtAAogV6_sgvEsj6mhOExlKYHq0wAAAAAmwAQAP8AEAA4AAAAqBFdFWlkwz5ad1QZIiVFQQVjOAmADagtSeWFuYWlyIFN1bmoEMDY1NWoEMDg1NXJCngGVAZgBHwACARwAFgQXCRKyBRORCBSQAxGzEECNYEvyggFQAEyZEk8AG9a6DB2krwQgGQ2B0MEJARJjAQ1jAQIMmIgKPA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mareblue Beach (ex Blue Bay Escape) Grecja, Korfu, Agios Spyridon","10432.0","30.09.2026 - 13.10.2026","14 dni/13 nocy","","4.0","4.0","4470","tripadvisor","Warszawa - Modlin","2026-09-14T01:18:06.462209+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/05/Mareblue-Beach-ex-Blue-Bay-Escape2361.jpg","https://fly.pl/wycieczka/grecja,korfu,agios-spyridon/mareblue-beach-ex-blue-bay-escape/p2i4cCWEHyTr5uKJ1qulKMAAogI2glJQnGK-evS-PiGtISl3Vw23H0LcaNWk69xe9q3fkqBEJWQkUwz5ad1QZIwFFQAVj-AmACagJBSXIiHBGqjgEb3Mw8GJuHEbkEi7UsqwS9AQHtxYjOBAIAYwECC6laufw/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunbay Grecja, Kreta, Hersonissos","10389.0","28.09.2026 - 12.10.2026","15 dni/14 nocy","","2.7","2.7","26","tripadvisor","Kraków","2026-09-14T01:18:06.462209+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/02/Sunbay-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/sunbay-15/XTOPb9c4b6X_wYAAHNOYVBwWQG0AQBCbkOiCpABCgYI5J0QEAESBgjj1BMQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1hROUtGVEIyR0YzMjk5S0JaU1paMTRTMzRFMjlYNVRWTkdXVDFFRDA4WVVSMlVNNUFOSEw2RVJGT0NIOUFOODNVTTZOUFJTQlNQOFFQWFkxRjlJVDZXTENJCoEBCgYI-N4HEAISBgitlCgQARpvTzU0NTQ0ZDUzMmY0MTQ3NTI0ODQ1NTI0NzM0NGQzNjJmNTI0ZDUzNDQ0NDU0NDc1NjMwMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzAzOTMyMzgyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgjgqAEQARIGCPDNARABGhFEU1JULTk3LVRSQU5TRkVSMQofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPJXEAESBQidaxABGhFEU1JVLTk3LVViZXpiYXNpYxhhKDEyBgjgtD8QATgD/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Maistrali (Tragaki) Grecja, Zakynthos, Tragaki","10521.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","","4.4","4.4","449","tripadvisor","Kraków","2026-09-14T01:18:06.462209+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/09/Maistrali-Tragaki-fly-pl-4.jpg","https://fly.pl/wycieczka/grecja,zakynthos,tragaki/maistrali-tragaki/pwkV_oj4mgYDR_6bDrG-Q9AAogU2E1AuFwTlWOaZoLDqn0mkrVMLzXYoYfjXtR-U8TMMEqBEdSQ1Mwz5ad1QZImVJQQVi-AWADcj9cChcEFQBYAVYCHcUEDxBA9QFbloABYa9LSwBe-zBSumdTAAG8lIkBDanRyAggAFGK18ixogIBEmMBAmMBAgv6FZ49/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Michelangelo Resort Grecja, Korfu","10737.0","29.09.2026 - 13.10.2026","15 dni/14 nocy","","3.7","3.7","206","tripadvisor","Warszawa - Modlin","2026-09-14T01:18:06.462209+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/02/Michelangelo-Resort.jpg","https://fly.pl/wycieczka/grecja,korfu,c/michelangelo-village-14/pkLeXGL1DFqyx5JGRTFBSmAAogtIJPGFZyXyUfg4Z7UhUFBQsmbslGxwqP2ekv1FtkCaMqBEJWQkUwz5ad1QZI8VNQAVjmAmACagJBSXIiHBHe6AEbkf9AGLmaFbkEh5UjqwS6AQHcsZXbAwIAYwECC1LuRUg/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
