"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Aqua Sun Village (Ex. Eri Sun Village) Grecja, Kreta Wschodnia, Hersonissos","9489.0","09.09.2026 - 23.09.2026","15 dni/14 nocy","3.1","3.1","861","tripadvisor","Kraków","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Aqua-Sun-Village-Ex.-Eri-Sun-Village-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,hersonissos/eri-sun-village/pYzRFpDKEkCcu4oGPo9sQzAAog7761XKpNs-8U7Yj6ed3MQmLLPoLhJTCJOODje0Q_dU8qBEJWQkUw1v_31AZIkUpQAVgvYAJqAkFJciEcEYyeARvkjj8Y5-UUuQSlhSarBAUBgePQugMCEmMBAgrDjQtP/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","hersonissos","2026-09-09","2026-09-23","15","14","Kraków","2+1","grecja|kreta-wschodnia|2026-09-09|2026-09-23|14|Kraków|2+1"
"Olimpion Melathron Grecja, Riwiera Olimpijska, Platamonas","9661.0","09.09.2026 - 23.09.2026","15 dni/14 nocy","4.4","4.4","51","tripadvisor","Katowice","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Olimpion-Melathron.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,platamonas/olimpion-melathron/p1zYo-xMFSapa95XAeNQqrAAogmCbkiOxIsSPWDYr4q3sIEqbVlRkW9ohfjQvXmczvuGkqBFJOQlcw1v_31AZIvUtQQVgvYAJqBEJ3Y0RqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjufAZYBngEVDhcAWAEKBEDEBxGXMhmuJRCON0zREkv5KWEAUqxOUwAd_vZAD_cBIJi2kQkNAAIMYwECC8OaHjE/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","riwiera-olimpijska","platamonas","2026-09-09","2026-09-23","15","14","Katowice","2+1","grecja|riwiera-olimpijska|2026-09-09|2026-09-23|14|Katowice|2+1"
"Majestic & Spa Grecja, Zakynthos, Laganas","10187.0","21.09.2026 - 05.10.2026","15 dni/14 nocy","3.3","3.3","1016","tripadvisor","Warszawa - Modlin","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/06/Majestic-Spa2413.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/majestic-spa/pk5k4Vwp7QaqeMTCp8-iSOAAog1v3g5yk0EoYgqFVdOSvQnziKain4snc2CUhCv7FG4nMqBEVYSU0w1v_31AZIy09QAVjPAmACagJBSXIhHBHkjQarBPv4QLkEFBuD5isYmpQ2Ae7N8ZgLAQxjAgBjl10M4w/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","laganas","2026-09-21","2026-10-05","15","14","Warszawa - Modlin","2+1","grecja|zakynthos|2026-09-21|2026-10-05|14|Warszawa - Modlin|2+1"
"Porto Planos Beach Grecja, Zakynthos, Tsilivi","10342.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","3.9","3.9","316","tripadvisor","Kraków","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/10/Porto-Planos-Beach-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,zakynthos,tsilivi/porto-planos-beach/pxu4hpe5L5tkY1NzV7ItMwAAogZGeRMb8yIKPgtCU7NYRDDUrVMLzXYoYfjXtR-U8TMMEqBEdSQ1Mw1v_31AZI5lBQQVjnAmADcj9cChcEFQBYAVYCHcUEDxBA9QFbhIABYcFLSwBe-zBSumdTAAH76IIBDer8zgggAFHrrNKxogIBEmMBAmMBAgz7Zrfv/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","tsilivi","2026-09-22","2026-10-06","15","14","Kraków","2+1","grecja|zakynthos|2026-09-22|2026-10-06|14|Kraków|2+1"
"Dafni Plus Grecja, Riwiera Olimpijska, Leptokaria","10429.0","16.09.2026 - 30.09.2026","15 dni/14 nocy","4.5","4.5","42","tripadvisor","Warszawa","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/11/Dafni-Plus.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,leptokaria/dafni-plus/p8v3JTWSaDVynoQX_eXLtLAAogb9ZezanQVKCVKNScRv3ZSQzuH7QUHhgVwPwbs90oNSsqBEdSQ1Mw1v_31AZIvVFQQVjXAWADckBcChcEFQBYAVYCD4UBHb0EQIgBW5aAAV6qfFKFHlMAYeglSwABraaGAQ3_4ssIIABR39ujy-cBARJjAQJjAQILm_vRCg/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","riwiera-olimpijska","leptokaria","2026-09-16","2026-09-30","15","14","Warszawa","2+1","grecja|riwiera-olimpijska|2026-09-16|2026-09-30|14|Warszawa|2+1"
"Planos Beach Grecja, Zakynthos, Planos","10435.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","4.0","4.0","607","tripadvisor","Kraków","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/PLANOS-BEACH-HOTEL.jpg","https://fly.pl/wycieczka/grecja,zakynthos,planos/planos-beach/p6Vjd7mMjLZ36SLsHHTIfaAAogfCdEOuf6wO3DMZgKa0ikF0rVMLzXYoYfjXtR-U8TMMEqBEdSQ1Mw1v_31AZIw1FQQVjnAmADcj9cChcEFQBYAVYCHcUEDxBA9QFbloABYa9LSwBe-zBSumdTAAHirI0BDYO5xAggAFHwidKxogIBEmMBAmMBAgwWtzw7/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","planos","2026-09-22","2026-10-06","15","14","Kraków","2+1","grecja|zakynthos|2026-09-22|2026-10-06|14|Kraków|2+1"
"Golden Odyssey Grecja, Rodos, Kolymbia","10575.0","11.09.2026 - 25.09.2026","15 dni/14 nocy","3.7","3.7","2025","tripadvisor","Bydgoszcz","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Golden-Odyssey.jpg","https://fly.pl/wycieczka/grecja,rodos,kolymbia/golden-odyssey/pfX5MMBc95tibPgJu8H2exAAogAYuz8lL2AJfSAKkdp8YB8rsOPby0zm9Tu_HgOAk0vHwqBEdSQ1Mw1v_31AZIz1JQQVhfYAJyOlwKFwQVAFgBVgId0AIPE0DnA2HRcksAW94kXpFlUpETUwABnYh_Deax0wggAFG-yaXt3gEBEmMCAmObKoJi/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","kolymbia","2026-09-11","2026-09-25","15","14","Bydgoszcz","2+1","grecja|rodos|2026-09-11|2026-09-25|14|Bydgoszcz|2+1"
"Blue Waters Grecja, Epirus, Kanali","10583.0","21.09.2026 - 05.10.2026","16 dni/14 nocy","4.8","4.8","256","tripadvisor","Katowice","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/PVKBLWA/0c18870244708606c4979b111ced9f647c4d38cc794aa7dec7ce703e6ad62310.webp","https://fly.pl/wycieczka/grecja,epirus,kanali/blue-waters-14/pnhv01I4biD_5DtSZMpVu0AAogsWwYt3fUdOZ7u-uBRramnDqD0DwEl0MAyO60idzIJzoqBEdSQ1Mw1v_31AZI11JQQVjPAmADckBcChcEFQBYAVYCD8sBHcYBQLkDYZnMAUsAXqcwUuUCUwBbxhwBhc6MAQ3u38UIIABR4bbY4dEBARJjAQJjAQIL561sNQ/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","epirus","kanali","2026-09-21","2026-10-05","16","14","Katowice","2+1","grecja|epirus|2026-09-21|2026-10-05|14|Katowice|2+1"
"Royal (Polichrono) Grecja, Chalkidiki, Polychrono","10617.0","09.09.2026 - 23.09.2026","15 dni/14 nocy","4.4","4.4","703","tripadvisor","Katowice","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Royal-Polichrono-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,polychrono/royal-fourka/pza6oONv35InWfl88Jjh-KAAogkmrIHgv6lVmT21Q21-EbWD6muo6LdDZTWcCFURV9Q9YqBEdSQ1Mw1v_31AZI-VJQQVgvYANyP1wKFwQVAFgBVgIdugIPE0D9A1uEgAFhlUxLAF6nMFKFHlMAAfvIhgENkubLCCAAUeXdzMvnAQESYwECYwECCzjbXro/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","polychrono","2026-09-09","2026-09-23","15","14","Katowice","2+1","grecja|chalkidiki|2026-09-09|2026-09-23|14|Katowice|2+1"
"Alexandros Palace Grecja, Chalkidiki, Ouranopolis","10658.0","09.09.2026 - 23.09.2026","15 dni/14 nocy","4.0","4.0","87","tripadvisor","Katowice","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Alexandros-Palace-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,ouranopolis/alexandros-palace/p00ffHZURk8OafqJUC0ussAAogdjd0lkLneMEIOR5PDcHdAT6muo6LdDZTWcCFURV9Q9YqBEdSQ1Mw1v_31AZIolNQQVgvYANyP1wKFwQVAFgBVgIdugIPE0D9A1uWgAFhg0xLAF6nMFKFHlMAAfPGhgENmujLCCAAUbGInMvnAQESYwECYwECC1sE0PE/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","ouranopolis","2026-09-09","2026-09-23","15","14","Katowice","2+1","grecja|chalkidiki|2026-09-09|2026-09-23|14|Katowice|2+1"
"Dias Solimar Grecja, Kreta Zachodnia, Adelianos Kampos","10712.0","13.09.2026 - 27.09.2026","15 dni/14 nocy","4.0","4.0","478","tripadvisor","Poznań","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/10/Dias-Solimar2779.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,adelianos-kampos/dias-solimar/ps2XWO0pl_mlXap4M2h1XkAAog90Wgt1GLlpeo4jqOc63R_mg0c9Z03vQ9urKw0aFoIe0qBEdSQ1Mw1v_31AZI2FNQQViPAWADcjxcChcEFQBYAVYCHdcCDxxA1wNS43dTAFuzCF6qfGF4SwABhZ6HAQ2ZrssIIABRuuehnWUBEmMBAmMBAgsGoFX2/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","adelianos-kampos","2026-09-13","2026-09-27","15","14","Poznań","2+1","grecja|kreta-zachodnia|2026-09-13|2026-09-27|14|Poznań|2+1"
"Maistrali (Tragaki) Grecja, Zakynthos, Tragaki","10798.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","4.4","4.4","446","tripadvisor","Kraków","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/09/Maistrali-Tragaki-fly-pl-4.jpg","https://fly.pl/wycieczka/grecja,zakynthos,tragaki/maistrali-tragaki/p-iP5SdkrgZX_wblBtCjUpAAogXlk3uO7EziEy7ukZLyxja0rVMLzXYoYfjXtR-U8TMMEqBEdSQ1Mw1v_31AZIrlRQQVjnAmADcj9cChcEFQBYAVYCHcUEDxBA9QFbloABYa9LSwBe-zBSumdTAAG8lIkBDanRyAggAFGK18ixogIBEmMBAmMBAgvEW9cd/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","tragaki","2026-09-22","2026-10-06","15","14","Kraków","2+1","grecja|zakynthos|2026-09-22|2026-10-06|14|Kraków|2+1"
